,0
93," For the vast majority of retired Iowans—those who rely on their 401K, IRA, or pension—that’s not just an income-tax cut; it’s a full income-tax repeal"
94, And that’s how it should be
95," You’ve worked hard all your life, saving for retirement andpaying your fair share in taxes"
96," It’s time you get a break from the tax collector; you’veearned it, now you should enjoy it"
97,"Under my plan, the tax repeal on retirement income won’t be limited to bank accounts"
98,"For farmers, whose savings is as much the black dirt under their boots as the money in thebank, this bill will eliminate the tax on cash-rent payments they receive when they retirefrom farming"
99,"More: Who's running for Iowa governor in 2022? Here are Democratic candidates hopingto challenge Kim ReynoldsAnd for employees who received stock in their company for years of hard work, the bill willeliminate the tax on the sale of those shares"
100, This will be a game-changer that will incentivize employers to share ownership with theiremployees and send a message to the rest of the country:  Come
101, Move to Iowa
102, Work hereand become an owner in a company and grow your investment tax free
103, Have faith in Iowaand we’ll come through
104, All of these tax cuts have one thing in common—they reward work
105, Work to be done and alifetime of work to be proud of
106," That’s never been more important, as the country is facing an unprecedented workershortage"
107," Across the nation, job openings far outnumber the workers available to fill them, and 4million fewer Americans are working now than they were before the pandemic"
108," Iowa is better positioned than most, with the ninth highest labor participation rate in thecountry"
109, But we’re still down from where we were at the beginning of 2020
110, And if wehttps://www
111,desmoinesregister
112,com/story/news/politics/2022/01/11/gove…ndition-of-the-state-address-full-speech-iowa-legislature/9136531002/Page 5 of 17Iowa Gov
113," Kim Reynolds's 2022 Condition of the State full speech3/20/22, 9:56 PMdon’t take bold action, other states will"
114," Thanks to the leadership and careful planning of many of you in this room, we’re buildingon a solid foundation"
115,"Through bipartisan efforts, we established Future Ready Iowa, which provides tuition-freecommunity college and certification programs to Iowans training for high-demand jobs"
116," Since the fall of 2019, more than 35,000 scholarships have been awarded, empoweringnearly 17,000 Iowans to pursue careers and advance Iowa’s workforce—with thousandsmore to come"
117," We’ve also focused on expanding apprenticeship programs, incorporating work-basedlearning in our schools, integrating computer science into the curriculum, and so muchmore"
118,"With these efforts, we’re on the path to giving every Iowan the opportunity to find arewarding career"
119," But barriers to work still exist, including the need for childcare"
120," That’s also a national issue but, contrary to what some in D"
121,C
122," believe, there isn’t anational solution"
123,In Iowa we’ve taken a bottom up approach
124," Last legislative session we created theChildcare Challenge, a program where providers apply for grants that fit the needsof their communities"
125, It’s already paying off
126," In less than a year, we’ve awarded grants that will create 4,000 new childcare spots acrossthe state"
127, Sprouts Early Learning Academy in Carlisle is a great example
128," Paige and Taylor Smothersown the Academy, and thanks to a state grant they overcame inflated construction costsand regulatory burdens to open an amazing preschool and child care center for 70 2-5year-olds"
129,"When I visited the academy, I could see that we’re on the right path"
130,https://www
131,desmoinesregister
132,com/story/news/politics/2022/01/11/gove…ndition-of-the-state-address-full-speech-iowa-legislature/9136531002/Page 6 of 17Iowa Gov
133," Kim Reynolds's 2022 Condition of the State full speech3/20/22, 9:56 PMI’ve invited Paige and Taylor to be with us tonight so they can be recognized for theirachievement and hear firsthand that their efforts, and the efforts of others like them, haveinspired us to do even more"
134, Won’t you please stand
135,"Because of the positive results from the Childcare Challenge, and because of theoverwhelming number of outstanding applicants, I’m announcing that the State isexpanding this program to provide another 5,000-plus childcare openings across thestate"
136,"  Last week, I had the privilege of calling some of the applicants to let them know theywould be receiving a state grant"
137, Let me give you a sample of what’s to come
138," In Dubuque, Aspire Home Daycare Network will remodel and equip homes that will helpstay-at-home moms start their own daycare business"
139," In Williamsburg, the school districtwill renovate a vacant house, in partnership with the high-school construction club, thatwill serve as a childcare center for teachers’ children"
140," And in Hull, the Bright Start Daycareand Preschool will expand its facility to help cut the current waitlist of 67 children in thisrural community"
141,These are more than just buildings
142, They are the physical reminders of the thousands oflives that will be enriched
143,  And it’s not just the children—it’s also the lives of parentsempowered to go to work knowing their child is cared for
144,  Last spring I established the Governor’s Childcare Task Force and charged the group withdeveloping a comprehensive strategy to address this issue
145," I’m happy to report that we’vealready made progress in implementing many of their recommendations, includingrelieving childcare providers of onerous regulations"
146," There’s more to do, and I look forward to working with the legislature this session"
147,Because no one should be forced to choose between earning a living and caring for theirchild
148," There are many reasons for the worker shortage, but we need to recognize that, in somecases, it’s because the government has taken away the need or desire to work"
149, The safetynet has become a hammock
150, https://www
151,desmoinesregister
152,com/story/news/politics/2022/01/11/gove…ndition-of-the-state-address-full-speech-iowa-legislature/9136531002/Page 7 of 17Iowa Gov
153," Kim Reynolds's 2022 Condition of the State full speech3/20/22, 9:56 PMDon’t mistake me; this isn’t the only cause"
154," But it’s a growing problem, and it’s not just aneconomic one"
155, There is dignity in work; it gives us meaning and purpose
156," So when it’s degraded, whenidleness is rewarded with enhanced unemployment and stimulus checks, when workbegins to seem optional rather than fundamental, then society begins to decay"
157,I’m worried that we’re reaching that point
158, Where workers who stay home are being putahead of the workers who show up
159," Tomorrow, somewhere in Iowa, a carpenter will struggle to set rafters by himself in thefreezing cold"
160," He needs help, and he’s been asking for it"
161," But too many are at home, livingon his tax dollars"
162, It’s been the same for almost two years now
163, His hands are tired; hisback is tired
164, He’s just tired
165,He has faith in Iowa—he believes we’ll come through—but D
166,C
167, doesn’t seem to care
168,So let’s show him that Iowa does care
169," Let’s show him that in this State, we appreciate thevalue of work and will promote it at every turn"
170, We start by revamping our unemployment system so that it becomes a re-employmentsystem
171," Unemployment benefits serve an important purpose as a short-term safety net for Iowanswho are unexpectedly out of work, through no fault of their own"
172," But we can’t forget theseare taxpayer funds, and we have to recognize that we’re living in a time of prolonged lowunemployment"
173,"Today, there are many more job openings than Iowans on unemployment"
174,Those Iowans have six months to collect unemployment benefits while they look for one ofthe many open jobs
175," Frankly, that’s more time than necessary"
176, I’ll be introducing a bill that lowers benefits to 16 weeks—about four months—and ensuresthat those collecting unemployment can’t turn down suitable jobs while living on taxpayerfunds
177, https://www
178,desmoinesregister
179,com/story/news/politics/2022/01/11/gove…ndition-of-the-state-address-full-speech-iowa-legislature/9136531002/Page 8 of 17Iowa Gov
180," Kim Reynolds's 2022 Condition of the State full speech3/20/22, 9:56 PMWe’ll also increase our efforts to match unemployed Iowans with new opportunities"
181," Tothat end, I’m announcing the creation of a separate re-employment division within theState, whose sole focus will be helping Iowans get back to work"
182," We want these Iowans to succeed, and we’ll give them every opportunity to do so"
183, Unemployment payments and stimulus checks aren’t the only government-createdproblems we’re facing
184,    We need to continue our work this session to eliminate unnecessary licensingrequirements that keep people from moving to or working in Iowa
185, We also need to address a legal system that is awarding millions of dollars in damageswithout regard to the consequences
186," When accidents and mistakes happen, injured Iowans deserve to be fairly compensated"
187,"But arbitrary, multi-million dollar jury awards do more than that"
188," They act as a tax on allIowans, raising the costs of goods and services and jeopardizing our healthcare system"
189," Like many states have already done, we need to put reasonable caps on non-economicdamages for trucking accidents and medical malpractice"
190, Let’s work together to do justthat
191," The shortage of healthcare workers is one of our greatest workforce concerns, especially inrural Iowa"
192," Five of the state’s top-10 job postings are healthcare careers, with registered nurses andnursing assistants at the top of the list"
193," And the problem is expected to get worse, as theUS Bureau of Labor Statistics projects the need for 1"
194,1 million more nurses nationally by2030
195," Once again, Iowa is ahead of the curve, as we’ve already begun the process to recruit andtrain"
196,"We’re expanding our loan forgiveness programs for healthcare professionals who committo Iowa, especially our rural areas"
197, And we’re making it easier for part-time nurses to teachhttps://www
198,desmoinesregister
199,com/story/news/politics/2022/01/11/gove…ndition-of-the-state-address-full-speech-iowa-legislature/9136531002/Page 9 of 17Iowa Gov
200," Kim Reynolds's 2022 Condition of the State full speech3/20/22, 9:56 PMwhile they work"
201," We’re also starting our training programs earlier, to give our students a first-hand view ofwhat a career in healthcare looks like"
202," In Pella, the high-school Career Academy recently launched a patient-care registeredapprenticeship program that offers students hands-on experience in a variety of medicalsettings, while at the same time earning a wage"
203," Before they even leave high school, these students can become a certified nursingassistant, and then qualify to work as a lab or surgical technician"
204," And within a few shortyears, they can go on to become an OB tech, RN or BSN—all while being paid"
205," This innovative approach, and the public-private partnerships that make it possible, arewhat Iowa’s education and healthcare systems need"
206, That’s why we’re launching a newhealthcare registered apprenticeship program that will provide funding to at least fivecommunities to scale what Pella has done
207,"Marie Vander Wilt, the first apprentice in Pella’s program, said that getting hands-onexperience in healthcare gave her a new appreciation for this career path"
208, She told me “thejob isn’t always easy but I get to leave work each day knowing that I made a difference
209,"”Marie, along with her instructor, Kay Landon, and the program partners from PellaRegional Hospital and Wesley Life are with us tonight"
210, Let’s thank them for leading
211," Across the state, educators are teaming up with professionals in their field to train ourstudents"
212," In fact, we’re a national leader in work-based learning"
213,But for all the real-world experience we’ve brought to the classroom—from welding toinformation technology to healthcare—we’ve missed an important one: education
214," When it comes to training the next generation of teachers, we haven’t been using our bestasset: our teachers in the classroom"
215, The ones who put their skills to work every day tomake a difference
216,https://www
217,desmoinesregister
218,com/story/news/politics/2022/01/11/gove…dition-of-the-state-address-full-speech-iowa-legislature/9136531002/Page 10 of 17Iowa Gov
219," Kim Reynolds's 2022 Condition of the State full speech3/20/22, 9:56 PMStarting tomorrow, we’ll be launching the first teacher registered apprenticeship programin the country, letting schools effectively grow their own workforce"
220," High school apprentices start classroom instruction in their junior year and, within a yearof graduation, they can earn a paraeducator credential and associates degree"
221," And forparaeducators, their day jobs will count toward student teaching requirements, greatlyreducing the cost and time required to become a teacher"
222,The teachers of tomorrow are in our schools today
223, Let’s give them a head start on theirjourney to one of the most rewarding careers
224, Talk to someone who’s been successful and without fail they’ll tell you about a teacher whoset them on their path
225, About someone who inspired them; who pushed them to be whothey are today
226, Our teachers provide more than textbook instruction
227, They give emotional support andstructure
228, They help guide our children through their most difficult and formative years
229," That’s why it was, and remains, so important that our schools stay open"
230, And that’s whyI’m proud of the tens of thousands of Iowa educators who stayed in the classroom when somany in other states did not
231," As a means of saying “Thank you”—and to help retain our educators—I’m announcingtonight that we’ll use federal ESSER funds to award a $1,000 retention bonus to teacherswho stayed on the job through the pandemic and who will continue teaching next year"
232,Your work is essential and we want you to know it
233," The importance of a strong public school system is reflected in the State budget, wherepublic education accounts for more than 56% of all state spending"
234," And for PreK-12 education, that’s $3"
235,"7 billion, with an increase of nearly $1 billion in thelast decade"
236," For most Iowa families, that’s money well spent"
237," Across the State, in every one of our 99counties, there are strong schools with dedicated teachers"
238, https://www
239,desmoinesregister
240,com/story/news/politics/2022/01/11/gove…dition-of-the-state-address-full-speech-iowa-legislature/9136531002/Page 11 of 17Iowa Gov
241," Kim Reynolds's 2022 Condition of the State full speech3/20/22, 9:56 PMBut for some families, the school district doesn’t fit their values or meet the needs of theirchild"
242," And sadly, in some cases, school administrators are ignoring the problem or just notlistening"
243, Some even believe that it’s a school’s responsibility to not just teach kids to learnbut to control what they learn—to push their worldview
244," The problem has been building for some time, but parents are no longer in the dark"
245," Recently, several parents brought to light that schools are buying and teaching with booksthat contain vulgar and sexually explicit material involving minors"
246, These books are soexplicit they’d be X-rated if they were movies
247," The content is so bad that after a parentread them at a school board meeting, the district took the live stream down from itswebsite because the passages were too inappropriate—and yet many of these books remainin school libraries today"
248,We live in a free country with free expression
249, But there’s a difference between shoutingvulgarities from a street corner and assigning them as required classroom reading
250, There’sa difference between late-night cable TV and the school library
251, If school boards and administrators refuse to understand that—if they believe theclassroom is about pushing their worldview—then we’re on the wrong path
252," So to the parents who are listening tonight, who are frustrated with what’s happening:Know that I and members of this legislature have heard you loud and clear"
253, Enough isenough
254," Parents matter, and we’re going to make sure you stay in charge of your child’seducation"
255, It starts with full transparency
256, All schools should be required to publish what they’reteaching
257, There’s no reason to hide it—at least no good reason
258, The same goes for the books in the library
259," Parents should know what their kids haveaccess to, and they should have a timely process to address their concerns"
260," Because whenour parents are fully informed, they can make informed choices"
261, https://www
262,desmoinesregister
263,com/story/news/politics/2022/01/11/gove…dition-of-the-state-address-full-speech-iowa-legislature/9136531002/Page 12 of 17Iowa Gov
264," Kim Reynolds's 2022 Condition of the State full speech3/20/22, 9:56 PMAnd ultimately, that’s what every parent deserves: a choice"
265,"  Even when the school is doingwhat it should, that doesn’t necessarily mean the unique needs and values of every studentare being met"
266, Wealthier parents always have an alternative
267, But many middle- and lower-incomefamilies don’t
268, They don’t have a choice
269,"Jacky Ochoa, a mother of four daughters who attend St"
270, Rose of Lima Catholic school inDenison said it best
271," Writing to the Des Moines Register, she said that “school choice ispersonal; it’s about students"
272," Choice empowers parents—a child’s strongest advocates, andthe people who best know their skills and interests—to select the learning environmentthat will allow their child to shine"
273,"”Jacky, I couldn’t agree more—which is why I’ll be introducing legislation that allowsmiddle- and low-income families and students with an individualized educational plan toreceive a portion of the ‘per pupil’ funds allocated annually by the state to move their childto the education system of their choice"
274,"About 70% (over $5,300) of those funds will go directly into an account for families tocustomize their child’s education"
275, The remaining 30% will be distributed by the state tosmaller school districts
276," We want to ensure our small schools stay strong while, at the same time, empoweringparents to choose what’s best for their child"
277," As I said last year, school choice isn’t a zero sum game"
278, It has the potential to raise thequality of all schools
279," After we expanded open enrollment last session, one superintendentresponded by setting the goal of making his district the “destination of choice"
280,"” That is precisely what we want: For every school, public or private, to strive to be the bestit can be"
281," Because when our schools succeed, Iowa becomes a “destination of choice” forparents everywhere"
282,My focus tonight is about work and workers
283, About what puts food on the table and a roofover our head
284, About what gives us meaning and purpose
285,   https://www
286,desmoinesregister
287,com/story/news/politics/2022/01/11/gove…dition-of-the-state-address-full-speech-iowa-legislature/9136531002/Page 13 of 17Iowa Gov
288," Kim Reynolds's 2022 Condition of the State full speech3/20/22, 9:56 PMBut sometimes work means more than that"
289, Sometimes—for a small but brave few—itmeans putting someone else’s life above their own
290,"  For those workers—those who serve in our armed forces, who patrol our streets, guard ourprisons, or in any other way protect and serve—an occasion like this would be incompletewithout saying thank you and recognizing those Iowans who gave the ultimate sacrificelast year"
291, Cpl
292," Daegan William-Tyeler Page, who was killed by terrorists as he bravely protected UScitizens and Afghan refugees attempting to evacuate Kabul"
293," Nurse Lorena Schulte and Correctional Officer Robert McFarland, who sacrificed theirlives to stop two inmates from escaping Anamosa prison"
294,And State Patrol Sgt
295," Jim Smith and Trooper Ted Benda, who spent their careersprotecting Iowans and keeping our communities safe, who tragically lost their lives in theline of duty"
296," I also want to honor the life of Congressman Neal Smith, a man who served this state andhis country for almost all of his 101 years, including as a military pilot who earned thePurple Heart in World War II"
297,"And I want to recognize the absence of my friend, John Landon, who served his country inVietnam and served his State as a representative of this body"
298," John, I miss seeing yourreassuring face from this podium, but I’m so happy that your legacy lives on"
299,"  To honor all of these brave men and women we lost this year, please join me and thefamily members who are with us tonight in a moment of silence"
300,"Whether it’s patrolling our streets or guarding our prisons, public safety jobs are difficultand absolutely vital"
301, I want to thank the legislature for giving additional funds to the Department ofCorrections to help keep our prisons secure
302, And I want to recognize the importance of theBack the Blue Bill you passed last year
303,   https://www
304,desmoinesregister
305,com/story/news/politics/2022/01/11/gove…dition-of-the-state-address-full-speech-iowa-legislature/9136531002/Page 14 of 17Iowa Gov
306," Kim Reynolds's 2022 Condition of the State full speech3/20/22, 9:56 PMIt’s more important than ever that we show these men and women that we appreciate whatthey do"
307," Because across the country, far too many don’t have that appreciation; they don’t believein prisons and don’t see the need for police"
308, That way of thinking isn’t just wrong; it’s dangerous
309," And in Iowa, it has no place"
310,"To re-enforce that message, we’re using federal ARPA funds to give our brave men andwomen in law enforcement and corrections a $1,000 retention bonus, while alsoaggressively recruiting officers in other states"
311," When officers are treated like villains and other jobs are plentiful, it’s no wonder thatapplications nationally are down and resignations are up"
312, It’s no wonder that our youngpeople are saying “no thanks” to a career in public safety
313,"While we can’t fix attitudes in other states, we can certainly let our officers—and officersacross the country—know that in Iowa, they’re welcome and will receive the respect andsupport they deserve"
314, Most of what we do here in this building is about what happens in Iowa
315," It’s abouteducating our children in our schools, getting Iowans back to work, or just making surethat we, the government, aren’t standing in their way"
316, But Iowa is also a national and international leader; what we do here reverberates beyondour borders
317, That’s certainly true when it comes to agriculture and energy—especially when the twomeet
318, Iowa is a leader in renewable energy
319," In fact, we lead the nation in the production of bothethanol and biodiesel and the crops that make them"
320, Everyone knows that renewable fuel is important to Iowa
321, But D
322,C
323, is losing sight of itsimportance to the country
324,https://www
325,desmoinesregister
326,com/story/news/politics/2022/01/11/gove…dition-of-the-state-address-full-speech-iowa-legislature/9136531002/Page 15 of 17Iowa Gov
327," Kim Reynolds's 2022 Condition of the State full speech3/20/22, 9:56 PMTime and again—in administrations of both parties—the federal government has walkedaway from its commitment to renewable fuels, and we’ve had to bring them back"
328, We need to do it again
329," The Biden Administration has focused almost all of its efforts onelectric vehicles, actively working to eliminate gas-powered cars"
330," That’s a mistake, especially as China works to lock up the precious metals that make EVbatteries"
331," Instead, we must continue to embrace an all-of-the-above approach, where we supportenergy sources that come from right here in Iowa"
332," To do that, I am introducing new legislation that will improve access to E15 and B20 andupgrade Iowa’s fuel infrastructure to offer higher blends"
333, And I’m proposing that we investin carbon-capture solutions to sustain and build on our leadership position in renewableenergy
334,Let’s send D
335,C
336, a message that can’t be ignored
337," Let’s remind them that America’s energy isgrowing, right here, in Iowa’s fields"
338, I want to end tonight where I began—by highlighting the amazing things that arehappening in our communities
339," I do this to shine a light on what Iowans are doing, and to remind us, in here, that it’s notour doing"
340,"In Mason City, residents are completely remaking their downtown"
341," With the historicFrank Lloyd Wright hotel as an anchor, they’ve created a beautiful park on Main Street,repurposed a mall as an ice arena, and lined the street’s buildings with second-floorhousing"
342," In Elkader, the small community of just 1,200 remade itself into a destination by creatingone of Iowa’s first whitewater courses, by reviving landmarks like the Elkader Theater andthe Opera House, and by opening numerous restaurants, bars, and coffee shops that havecreated a cultural hub"
343, https://www
344,desmoinesregister
345,com/story/news/politics/2022/01/11/gove…dition-of-the-state-address-full-speech-iowa-legislature/9136531002/Page 16 of 17Iowa Gov
346," Kim Reynolds's 2022 Condition of the State full speech3/20/22, 9:56 PMIn Woodbine, the school, businesses, and local leaders partnered together to create theCREW Center, a place that combines recreation, education, and community"
347," Where thesmall school district created an innovative work-based learning program, IGNITEPathways, that is a magnet for all of SW Iowa"
348, Revitalization efforts like these are happening all over the state
349, They’re happeningbecause people see something special in our small towns and cities
350, They see somethingspecial in each other
351," At the end of Field of Dreams—a magical movie we got to relive last summer—James EarlJones’ character tells Ray Kinsella, in a baritone voice I can’t imitate: “People will comeRay"
352, They’ll come to Iowa for reasons they can’t even fathom
353,"”If we get this right, if we take this opportunity, then people will come—but for reasons thatare obvious"
354, They’ll come because here they can find freedom and opportunity
355, Because of our smalltowns and thriving cities
356," They’ll come because we reward work, value personalresponsibility, and care for our neighbors"
357,"Above all, they’ll come because we put our faith in Iowans—and because Iowans alwayscome through"
358," Thank you, God Bless you, and God Bless the great State of Iowa"
359, https://www
360,desmoinesregister
361,com/story/news/politics/2022/01/11/gove…dition-of-the-state-address-full-speech-iowa-legislature/9136531002/Page 17 of 17
