,0
254, They are kind anddecent people
255," Proud to be from Lawrence, proud of Johanny, and heartbroken that she's gone"
256,I'd ask for a moment of silence tonight to honor those we’ve lost and the Gold Star Families they’ve left behind
257,They are the very best among us
258,Thank you
259,Let me close with this
260,"In the fall of 2018, we were rocked by a natural gas explosion that shut down Lawrence, North Andover andAndover"
261,"18 year-old Leonel Rondon tragically died that day, and many others were severely injured"
262," Everything in mostof Andover, Lawrence and North Andover ground to a halt"
263,Many members of our team practically lived in makeshift command centers alongside hundreds of emergencyresponse and construction personnel for several months as we worked feverishly to repair the damage
264,"It was an avalanche of issues, problems and decisions that didn’t stop for weeks, but we worked through it"
265,"To this day, I think a big part of our success was due to the relationships we already had with most of the keyleaders who were involved"
266,The Lieutenant Governor and I knew the local oﬃcials and the state legislators
267, We knew the utility companies
268,We knew the contractors
269, And they all knew us
270,We trusted each other
271, And that trust made much of what we got done over the next three months possible
272,There’s no collaboration without trust
273,"If we’ve tried to do anything over the past seven years, we’ve tried to build trust"
274, Others can debate whetherwe’ve succeeded or not
275, I believe we have
276," And I believe it shows in the work we’ve done during good times3/20/22, 9:36 PMGovernor Baker Delivers 2022 State of the Commonwealth Address | Mass"
277,govhttps://www
278,mass
279,gov/news/governor-baker-delivers-2022-state-of-the-commonwealth-address10/11and diﬃcult ones over the past seven years
280,"Today, it’s clearly more diﬃcult to build trust, to collaborate in public life than it once was"
281,"The explosion of social media, the arrival of hundreds of news channels and information distributionplatforms"
282, And the ongoing churn of information have made it almost impossible for anyone in public life whowants to collaborate to build trust
283,Facts are often fungible and curated
284, Missteps play out in real time and can go viral in the most bizarre andunusual ways
285, Context is non-existent
286," And in many cases, history and current events get twisted to supportwhatever point of view someone is advocating for"
287,But the answer to the swirl and chaos of modern life is not more of the same poisonous brew
288,The answer is to stand up and accept the responsibility that comes with the work
289, To understand that trust isearned and collaboration is how diﬃcult things get done
290,Many of the projects we’ve worked on with our colleagues in local government would never have happenedwithout trust
291, Many of the most important pieces of legislation we’ve enacted over the past seven years wouldnot have happened without trust
292,Trust is where possibility in public life comes from
293,"If you can’t tell someone you work with, partner with, or collaborate with, what you really think it’s very hard todo small things"
294, Much less big ones
295,"Here in Massachusetts, we’ve done big things and small ones"
296,"At a time when so much of our public dialogue is designed to destroy trust, to manipulate facts, and to pullpeople apart"
297," We’ve partnered with one another, and shared success and blame along the way"
298,"We should continue to focus on building and maintaining positive, collaborative relationships"
299, Because theywork for the people we serve and it’s what most voters expect from us
300,They want us to work hard and collaborate the same way they do
301," To listen to them as if they were ourneighbors, because they are"
302, To appreciate their life stories the same way we expect them to appreciate ours
303,"They want us to knock oﬀ the noise and focus on building better, stronger communities from one end of theBay State to the other"
304,Me too
305,"And honestly, when I think about what I’ll miss most come this time next year, it will be that opportunity tocontinue to partner with so many of the great people in this room"
306,  And with the great people across thisamazing state
307, Who want nothing more than to leave it better than they found it for those who come afterthem
308,"But before that time comes, we have a responsibility do just that for the next twelve months"
309,Let’s get to work
310,"3/20/22, 9:36 PMGovernor Baker Delivers 2022 State of the Commonwealth Address | Mass"
311,govhttps://www
312,mass
313,gov/news/governor-baker-delivers-2022-state-of-the-commonwealth-address11/11God Bless the Commonwealth of Massachusetts
314,And God Bless the United States of America
315,"###Media ContactTerry MacCormack, Press Secretary, Governor's OﬃcePhone(617) 725-4025 (tel:6177254025)Onlinegov"
316,press@state
317,ma
318,us (mailto:gov
319,press@state
320,ma
321,us)Oﬃce of Governor Charlie Baker and Lt
322," Governor Karyn Polito (/orgs/oﬃce-of-the-governor)Governor Charlie Baker, Lt"
323," Governor Karyn Polito and the Baker-Polito Administration are committedto serving the people of Massachusetts and making the Commonwealth a great place to live, workand raise a family"
324,"More  (/orgs/oﬃce-of-the-governor)Governor's Press Oﬃce  (/orgs/governors-press-oﬃce)Visit the Governor’s Press Oﬃce to learn about recent news from the administration, follow ourhappenings on social media, and for media contact information"
325,More  (/orgs/governors-press-oﬃce)
